#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 121634816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=110484, tid=95464
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dio.quarkus.force-color-support=true -Dquarkus-internal.serialized-app-model.path=D:\payhub-orchestrator_21Aug_2023_wf_MY2SG_UC2\target\quarkus\bootstrap\dev-app-model.dat -javaagent:D:\m3\io\quarkus\quarkus-class-change-agent\2.16.5.Final\quarkus-class-change-agent-2.16.5.Final.jar -XX:TieredStopAtLevel=1 -agentlib:jdwp=transport=dt_socket,address=localhost:5005,server=y,suspend=n -Djava.util.logging.manager=org.jboss.logmanager.LogManager D:\payhub-orchestrator_21Aug_2023_wf_MY2SG_UC2\target\payhub-orchestrator-dev.jar

Host: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, 8 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Fri Feb  2 04:35:24 2024 Malay Peninsula Standard Time elapsed time: 20.224585 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000029d7db42180):  VMThread "VM Thread" [stack: 0x000000ce5f600000,0x000000ce5f700000] [id=95464]

Stack: [0x000000ce5f600000,0x000000ce5f700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0x674bb9]
V  [jvm.dll+0x6694f2]
V  [jvm.dll+0x3031d6]
V  [jvm.dll+0x30a756]
V  [jvm.dll+0x359f9e]
V  [jvm.dll+0x35a1cf]
V  [jvm.dll+0x2da3e8]
V  [jvm.dll+0x2d87f5]
V  [jvm.dll+0x2d7dfc]
V  [jvm.dll+0x32adbc]
V  [jvm.dll+0x7df26b]
V  [jvm.dll+0x7dffa4]
V  [jvm.dll+0x7e04bd]
V  [jvm.dll+0x7e0894]
V  [jvm.dll+0x7e0960]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000ce70ef6740): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x0000029d51216160


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 20.001 Thread 0x0000029d51216160 DEOPT UNPACKING pc=0x0000029d6d6c66e3 sp=0x000000ce70efc180 mode 1
Event: 20.001 Thread 0x0000029d51216160 DEOPT PACKING pc=0x0000029d6dc8180c sp=0x000000ce70efcd50
Event: 20.001 Thread 0x0000029d51216160 DEOPT UNPACKING pc=0x0000029d6d6c66e3 sp=0x000000ce70efc240 mode 1
Event: 20.001 Thread 0x0000029d51216160 DEOPT PACKING pc=0x0000029d6dc984e5 sp=0x000000ce70efcca0
Event: 20.001 Thread 0x0000029d51216160 DEOPT UNPACKING pc=0x0000029d6d6c66e3 sp=0x000000ce70efc148 mode 1
Event: 20.001 Thread 0x0000029d51216160 DEOPT PACKING pc=0x0000029d6dc97e74 sp=0x000000ce70efcd10
Event: 20.001 Thread 0x0000029d51216160 DEOPT UNPACKING pc=0x0000029d6d6c66e3 sp=0x000000ce70efc1c8 mode 1
Event: 20.001 Thread 0x0000029d51216160 DEOPT PACKING pc=0x0000029d6daec41c sp=0x000000ce70efce20
Event: 20.001 Thread 0x0000029d51216160 DEOPT UNPACKING pc=0x0000029d6d6c66e3 sp=0x000000ce70efc2b0 mode 1
Event: 20.001 Thread 0x0000029d51216160 DEOPT PACKING pc=0x0000029d6dc88024 sp=0x000000ce70efced0
Event: 20.001 Thread 0x0000029d51216160 DEOPT UNPACKING pc=0x0000029d6d6c66e3 sp=0x000000ce70efc420 mode 1
Event: 20.001 Thread 0x0000029d51216160 DEOPT PACKING pc=0x0000029d6dbc7fa4 sp=0x000000ce70efcff0
Event: 20.001 Thread 0x0000029d51216160 DEOPT UNPACKING pc=0x0000029d6d6c66e3 sp=0x000000ce70efc4b8 mode 1

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 19.793 Thread 0x0000029d5120f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000623636af0}> (0x0000000623636af0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.793 Thread 0x0000029d5120f780 Exception <a 'sun/nio/fs/WindowsException'{0x00000006236372c8}> (0x00000006236372c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.793 Thread 0x0000029d5120f780 Exception <a 'sun/nio/fs/WindowsException'{0x00000006236376b8}> (0x00000006236376b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.793 Thread 0x0000029d5120f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000623637e18}> (0x0000000623637e18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.796 Thread 0x0000029d5120f780 Exception <a 'sun/nio/fs/WindowsException'{0x000000062363ef50}> (0x000000062363ef50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.796 Thread 0x0000029d5120f780 Exception <a 'sun/nio/fs/WindowsException'{0x000000062363fb58}> (0x000000062363fb58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.796 Thread 0x0000029d5120f780 Exception <a 'sun/nio/fs/WindowsException'{0x000000062363ff00}> (0x000000062363ff00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.796 Thread 0x0000029d5120f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000623640ef0}> (0x0000000623640ef0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.797 Thread 0x0000029d5120f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000623641248}> (0x0000000623641248) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.799 Thread 0x0000029d5120f780 Exception <a 'sun/nio/fs/WindowsException'{0x000000062365ee88}> (0x000000062365ee88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.799 Thread 0x0000029d5120f780 Exception <a 'sun/nio/fs/WindowsException'{0x000000062365f230}> (0x000000062365f230) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.799 Thread 0x0000029d5120f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000623660210}> (0x0000000623660210) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.799 Thread 0x0000029d5120f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000623660558}> (0x0000000623660558) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.809 Thread 0x0000029d5120f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000622dbeb90}> (0x0000000622dbeb90) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.809 Thread 0x0000029d5120f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000622dbef38}> (0x0000000622dbef38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.809 Thread 0x0000029d5120f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000622dbff28}> (0x0000000622dbff28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.809 Thread 0x0000029d5120f780 Exception <a 'sun/nio/fs/WindowsException'{0x0000000622dc0278}> (0x0000000622dc0278) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 19.845 Thread 0x0000029d51216160 Exception <a 'java/lang/NoSuchMethodError'{0x00000006222886e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000006222886e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 20.001 Thread 0x0000029d51216160 Exception <a 'sun/nio/fs/WindowsException'{0x0000000621fb11e0}> (0x0000000621fb11e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 20.085 Thread 0x0000029d51216160 Exception <a 'java/io/FileNotFoundException'{0x0000000621956680}> (0x0000000621956680) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 18.643 Executing VM operation: HandshakeAllThreads done
Event: 18.656 Executing VM operation: ICBufferFull
Event: 18.656 Executing VM operation: ICBufferFull done
Event: 18.847 Executing VM operation: G1CollectForAllocation
Event: 18.855 Executing VM operation: G1CollectForAllocation done
Event: 19.856 Executing VM operation: Cleanup
Event: 19.856 Executing VM operation: Cleanup done
Event: 19.860 Executing VM operation: HandshakeAllThreads
Event: 19.860 Executing VM operation: HandshakeAllThreads done
Event: 19.930 Executing VM operation: HandshakeAllThreads
Event: 19.930 Executing VM operation: HandshakeAllThreads done
Event: 19.935 Executing VM operation: HandshakeAllThreads
Event: 19.936 Executing VM operation: HandshakeAllThreads done
Event: 19.951 Executing VM operation: HandshakeAllThreads
Event: 19.951 Executing VM operation: HandshakeAllThreads done
Event: 19.974 Executing VM operation: HandshakeAllThreads
Event: 19.974 Executing VM operation: HandshakeAllThreads done
Event: 20.117 Executing VM operation: HandshakeAllThreads
Event: 20.117 Executing VM operation: HandshakeAllThreads done
Event: 20.215 Executing VM operation: CollectForMetadataAllocation

Events (20 events):
Event: 20.017 loading class java/io/StreamCorruptedException
Event: 20.018 loading class java/io/StreamCorruptedException done
Event: 20.040 loading class java/io/FileReader
Event: 20.040 loading class java/io/FileReader done
Event: 20.082 loading class java/net/InetAddress$CachedLocalHost
Event: 20.082 loading class java/net/InetAddress$CachedLocalHost done
Event: 20.183 loading class java/net/ConnectException
Event: 20.183 loading class java/net/ConnectException done
Event: 20.183 loading class java/net/NoRouteToHostException
Event: 20.183 loading class java/net/NoRouteToHostException done
Event: 20.184 loading class java/nio/channels/NotYetConnectedException
Event: 20.184 loading class java/nio/channels/NotYetConnectedException done
Event: 20.185 loading class java/util/concurrent/atomic/AtomicLongFieldUpdater
Event: 20.185 loading class java/util/concurrent/atomic/AtomicLongFieldUpdater done
Event: 20.185 loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater
Event: 20.185 loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater done
Event: 20.185 loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
Event: 20.185 loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1 done
Event: 20.206 loading class sun/nio/cs/UTF_8$Encoder
Event: 20.206 loading class sun/nio/cs/UTF_8$Encoder done


Dynamic libraries:
0x00007ff706d10000 - 0x00007ff706d20000 	C:\Program Files\Java\jdk-17\bin\java.EXE
0x00007ff8a65f0000 - 0x00007ff8a67e7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8a5fd0000 - 0x00007ff8a608d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8a4150000 - 0x00007ff8a4446000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8a4550000 - 0x00007ff8a4650000 	C:\Windows\System32\ucrtbase.dll
0x00007ff86de00000 - 0x00007ff86de19000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff86d5a0000 - 0x00007ff86d5bb000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff8a5830000 - 0x00007ff8a58de000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8a49b0000 - 0x00007ff8a4a4e000 	C:\Windows\System32\msvcrt.dll
0x00007ff8a4c60000 - 0x00007ff8a4cfc000 	C:\Windows\System32\sechost.dll
0x00007ff8a6420000 - 0x00007ff8a6546000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8a4ac0000 - 0x00007ff8a4c5e000 	C:\Windows\System32\USER32.dll
0x00007ff889000000 - 0x00007ff88929a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3570_none_60bb2a3971f3e41a\COMCTL32.dll
0x00007ff8a3ea0000 - 0x00007ff8a3ec2000 	C:\Windows\System32\win32u.dll
0x00007ff8a4a60000 - 0x00007ff8a4a8c000 	C:\Windows\System32\GDI32.dll
0x00007ff8a3d80000 - 0x00007ff8a3e9a000 	C:\Windows\System32\gdi32full.dll
0x00007ff89e080000 - 0x00007ff89e08a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8a3ed0000 - 0x00007ff8a3f6d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8a56d0000 - 0x00007ff8a5700000 	C:\Windows\System32\IMM32.DLL
0x0000029d63d90000 - 0x0000029d63da4000 	C:\Windows\System32\umppc17605.dll
0x00007ff8a3770000 - 0x00007ff8a38f2000 	C:\Program Files\Avecto\Privilege Guard Client\PGHook.dll
0x00007ff89a150000 - 0x00007ff89a15c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ff826900000 - 0x00007ff82698e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ff80bc90000 - 0x00007ff80c86e000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff8a4ab0000 - 0x00007ff8a4ab8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff87b050000 - 0x00007ff87b059000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff8a4d00000 - 0x00007ff8a4d6b000 	C:\Windows\System32\WS2_32.dll
0x00007ff8887a0000 - 0x00007ff8887c7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8a2460000 - 0x00007ff8a2472000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff8984a0000 - 0x00007ff8984aa000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff8a1d10000 - 0x00007ff8a1ef4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff87d810000 - 0x00007ff87d844000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8a4450000 - 0x00007ff8a44d2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff89e120000 - 0x00007ff89e12e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ff869120000 - 0x00007ff869145000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ff88d990000 - 0x00007ff88d9cb000 	C:\Program Files\Java\jdk-17\bin\jdwp.dll
0x00007ff810bd0000 - 0x00007ff810ca7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ff8a4d70000 - 0x00007ff8a54b4000 	C:\Windows\System32\SHELL32.dll
0x00007ff8a14a0000 - 0x00007ff8a1c3b000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff8a4650000 - 0x00007ff8a49a4000 	C:\Windows\System32\combase.dll
0x00007ff8a33d0000 - 0x00007ff8a33fd000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff8a5ea0000 - 0x00007ff8a5f4d000 	C:\Windows\System32\SHCORE.dll
0x00007ff8a6550000 - 0x00007ff8a65a5000 	C:\Windows\System32\shlwapi.dll
0x00007ff8a3c00000 - 0x00007ff8a3c25000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff8690a0000 - 0x00007ff8690b8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ff86c5d0000 - 0x00007ff86c5e9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ff8a2a60000 - 0x00007ff8a2b6a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff8a31b0000 - 0x00007ff8a321a000 	C:\Windows\system32\mswsock.dll
0x00007ff8690c0000 - 0x00007ff8690d6000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ff89e040000 - 0x00007ff89e04c000 	C:\Program Files\Java\jdk-17\bin\dt_socket.dll
0x00007ff8a2ec0000 - 0x00007ff8a2efb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8a2f00000 - 0x00007ff8a2fca000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff8a4a50000 - 0x00007ff8a4a58000 	C:\Windows\System32\NSI.dll
0x00007ff898ff0000 - 0x00007ff898ffa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff89b060000 - 0x00007ff89b0e2000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff8a40d0000 - 0x00007ff8a40f7000 	C:\Windows\System32\bcrypt.dll
0x00007ff86c6d0000 - 0x00007ff86c6e0000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ff89afd0000 - 0x00007ff89afda000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ff898500000 - 0x00007ff89850b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ff8a3970000 - 0x00007ff8a3988000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff8a29d0000 - 0x00007ff8a2a04000 	C:\Windows\system32\rsaenh.dll
0x00007ff8a3bc0000 - 0x00007ff8a3bee000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8a3340000 - 0x00007ff8a334c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff89a110000 - 0x00007ff89a127000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff89a2c0000 - 0x00007ff89a2dd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff89e010000 - 0x00007ff89e01a000 	D:\apache-maven-3.8.5\lib\jansi-native\jansi-64-16190543195892214098.dll
0x00007ff89a1b0000 - 0x00007ff89a1be000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ff8a3f70000 - 0x00007ff8a40cd000 	C:\Windows\System32\CRYPT32.dll
0x00007ff8a3440000 - 0x00007ff8a3467000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff8a3400000 - 0x00007ff8a343b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff87a790000 - 0x00007ff87a797000 	C:\Windows\system32\wshunix.dll
0x00007ff887a00000 - 0x00007ff887a17000 	C:\Windows\system32\napinsp.dll
0x00007ff887a20000 - 0x00007ff887a3b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff896790000 - 0x00007ff8967a5000 	C:\Windows\system32\wshbth.dll
0x00007ff89c100000 - 0x00007ff89c11d000 	C:\Windows\system32\NLAapi.dll
0x00007ff887b90000 - 0x00007ff887ba2000 	C:\Windows\System32\winrnr.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3570_none_60bb2a3971f3e41a;C:\Program Files\Avecto\Privilege Guard Client;C:\Program Files\Java\jdk-17\bin\server;D:\apache-maven-3.8.5\lib\jansi-native

VM Arguments:
jvm_args: -Dio.quarkus.force-color-support=true -Dquarkus-internal.serialized-app-model.path=D:\payhub-orchestrator_21Aug_2023_wf_MY2SG_UC2\target\quarkus\bootstrap\dev-app-model.dat -javaagent:D:\m3\io\quarkus\quarkus-class-change-agent\2.16.5.Final\quarkus-class-change-agent-2.16.5.Final.jar -XX:TieredStopAtLevel=1 -agentlib:jdwp=transport=dt_socket,address=localhost:5005,server=y,suspend=n -Djava.util.logging.manager=org.jboss.logmanager.LogManager 
java_command: D:\payhub-orchestrator_21Aug_2023_wf_MY2SG_UC2\target\payhub-orchestrator-dev.jar
java_class_path (initial): D:\payhub-orchestrator_21Aug_2023_wf_MY2SG_UC2\target\payhub-orchestrator-dev.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 532676608                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8510242816                                {product} {ergonomic}
   size_t MaxNewSize                               = 5104467968                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8510242816                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\PuTTY\;D:\apache-maven-3.8.5\bin;C:\Program Files\Kubernetes\Minikube;D:\docker\docker;C:\Program Files\RedHat\Podman\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\d0105933\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Users\d0105933\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\d0105933\AppData\Local\Programs\Python\Python312\;C:\Users\d0105933\AppData\Local\Programs\Python\Launcher\;C:\Users\d0105933\AppData\Local\Microsoft\WindowsApps;D:\apache-maven-3.8.5\bin;C:\Users\d0105933\AppData\Local\Programs\Git\cmd;C:\helm\windows-amd64;D:\docker\docker;C:\Users\d0105933\AppData\Roaming\nvm;C:\Program Files\nodejs;
USERNAME=d0105933
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
OS uptime: 4 days 7:53 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0xa6, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv

Memory: 4k page, system-wide physical 32448M (512M free)
TotalPageFile size 62906M (AvailPageFile size 29M)
current process WorkingSet (physical memory assigned to process): 738M, peak: 738M
current process commit charge ("private bytes"): 885M, peak: 1001M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211) for windows-amd64 JRE (17.0.8+9-LTS-211), built on Jun 14 2023 10:34:31 by "mach5one" with MS VC++ 17.1 (VS2022)

END.
